Collection,Marketin_expense,Budget,Lead_ Actor_Rating,Lead_Actress_rating,Trailer_views,Genre,Num_multiplex,3D_available
48000,20.1264,36524.125,7.825,8.095,527367,Thriller,494,YES
43200,20.5462,35668.655,7.505,7.65,494055,Drama,462,NO
69400,20.5458,39912.675,7.485,7.57,547051,Comedy,458,NO
66800,20.6474,38873.89,6.895,7.035,516279,Drama,472,YES
72400,21.381,39701.585,6.92,7.07,531448,Drama,395,NO
57400,20.597,35718.65,6.89,7.1,498425,Comedy,460,YES
45800,21.7658,33396.66,7.065,7.265,459241,Thriller,522,YES
44200,22.891,34285.46,6.98,7.075,400821,Drama,571,NO
33000,24.2248,31280.205,6.91,7.075,295168,Comedy,564,YES
37800,23.4008,33352.22,6.665,6.725,412012,Thriller,508,YES
30000,24.4978,35424.235,6.675,6.845,369595,Drama,578,NO
37800,22.3494,33379.995,6.865,7.035,451646,Action,553,NO
43400,21.8756,32713.395,7.12,7.43,407557,Action,575,YES
40800,32.5952,33046.695,7.64,7.705,472490,Comedy,535,YES
36400,32.7592,33863.28,7.7,7.9,495311,Comedy,599,NO
39800,32.5478,32407.87,7.7,7.825,497626,Thriller,598,YES
46200,41.0786,32968.925,7.67,7.805,532331,Comedy,547,NO
35000,35.684,33274.45,7.72,7.925,431225,Drama,548,NO
40400,36.0542,30308.08,8.1,8.24,448317,Action,543,YES
36400,34.516,31813.485,8.01,8.175,463328,Action,578,NO
27200,45.0358,30941.35,8.035,8.205,371051,Action,484,YES
39200,37.0408,33135.575,7.945,8.14,457361,Comedy,541,YES
30400,44.6494,34118.81,7.91,8.01,387496,Thriller,575,YES
29000,39.7686,32291.215,7.825,8.01,365213,Drama,527,YES
31200,35.0052,32907.82,7.655,7.965,414145,Drama,502,YES
27800,36.8108,31102.445,7.655,7.835,422375,Thriller,516,YES
33200,33.4382,32291.215,7.53,7.705,436807,Drama,476,NO
29600,39.1154,33591.085,7.75,7.8,406866,Drama,488,YES
36800,35.4598,36079.725,7.715,7.825,455480,Thriller,544,YES
42000,40.049,37074.07,7.735,8.03,466851,Thriller,488,NO
25400,42.6162,31735.715,7.74,7.91,350102,Drama,586,NO
29000,47.0944,33729.96,7.805,7.97,436306,Comedy,523,YES
26400,47.7598,33052.25,7.995,8.07,299587,Thriller,533,NO
26200,43.0344,31669.055,8.1,8.165,394967,Comedy,571,YES
27000,52.2564,33863.28,7.965,8.17,377048,Comedy,497,YES
37800,21.2834,32957.815,8.155,8.365,475977,Thriller,530,YES
40000,21.9488,32446.755,8.305,8.36,474433,Comedy,454,NO
42000,21.6028,32496.75,8.01,8.125,482433,Thriller,510,YES
48400,23.501,33141.13,7.925,8.17,498052,Thriller,484,YES
61600,20.5526,36635.225,7.175,7.325,553070,Thriller,451,YES
69800,20.6718,39018.32,7.185,7.345,567784,Thriller,428,YES
53200,22.5488,37607.35,7.115,7.14,512492,Action,495,NO
